PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX owl:	<http://www.w3.org/2002/07/owl#>
PREFIX udaptorAppleMD: <http://udaptor.io/metadata/AppleMusic/>

insert data
{
	udaptorAppleMD:AppleMusicPlayActivity_csvö rdfs:label "stream" .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøContentName .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøArtistName .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøEventEndTimestamp .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøMillisecondsSincePlay .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøMediaDurationInMilliseconds .

	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøAppleIdNumber .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøAppleMusicSubscription .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøBuildVersion .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøAppleIdNumber .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøAppleMusicSubscription .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøBuildVersion .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøClientIpAddress .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøContentProvider .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøContentSpecificType .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøDeviceIdentifier .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøEndPositionInMilliseconds .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøEndReasonType .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøEventReasonHintType .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøEventReceivedTimestamp .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøEventStartTimestamp .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøFeatureName .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøGenre .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøItemType .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøMediaType .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøMetricsBucketId .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøMetricsClientId .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøOffline .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøOriginalTitle .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøPlayDurationMilliseconds .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøSourceType .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøStartPositionInMilliseconds .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøStoreCountryName .
	udaptorAppleMD:AppleMusicPlayActivity_csvö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicPlayActivity_csvöøUtcOffsetInSeconds .

	udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö rdfs:label "playlist" .
	udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøAdded_Date .
	udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøAvailable_On_Apple_Music_Profile .
	udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøContainer_Identifier .
	udaptorAppleMD:AppleMusicLibraryPlaylists_jsonö udaptorAppleMD:hasObject udaptorAppleMD:AppleMusicLibraryPlaylists_jsonöøContainer_Type .
