
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX owl:	<http://www.w3.org/2002/07/owl#>
PREFIX udaptorSpotifyMD: <http://udaptor.io/metadata/Spotify/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>


insert data
{
	udaptorSpotifyMD:StreamingHistory_jsonö rdfs:label "stream" .
	udaptorSpotifyMD:StreamingHistory_jsonö udaptorSpotifyMD:hasObject udaptorSpotifyMD:StreamingHistory_jsonöøartistName .
	udaptorSpotifyMD:StreamingHistory_jsonö udaptorSpotifyMD:hasObject udaptorSpotifyMD:StreamingHistory_jsonöøendTime .
	udaptorSpotifyMD:StreamingHistory_jsonö udaptorSpotifyMD:hasObject udaptorSpotifyMD:StreamingHistory_jsonöømsPlayed .
	udaptorSpotifyMD:StreamingHistory_jsonö udaptorSpotifyMD:hasObject udaptorSpotifyMD:StreamingHistory_jsonöøtrackName .
	
	udaptorSpotifyMD:StreamingHistory_jsonö udaptorSpotifyMD:hasObject udaptorSpotifyMD:none .
		
	udaptorSpotifyMD:Userdata_jsonö rdfs:label "stream" .
	udaptorSpotifyMD:Userdata_jsonö udaptorSpotifyMD:hasObject udaptorSpotifyMD:Userdata_jsonöøcountry .



	udaptorSpotifyMD:Follow_jsonö udaptorSpotifyMD:hasObject udaptorSpotifyMD:Follow_jsonöøfollowerCount .
	udaptorSpotifyMD:Follow_jsonö udaptorSpotifyMD:hasObject udaptorSpotifyMD:Follow_jsonöøfollowingArtistsπ .
	udaptorSpotifyMD:Follow_jsonö udaptorSpotifyMD:hasObject udaptorSpotifyMD:Follow_jsonöøfollowingUsersCount .

	


	udaptorSpotifyMD:Playlist_jsonö rdfs:label "playlist" .
	#udaptorSpotifyMD:Playlist_jsonö udaptorSpotifyMD:hasObject udaptorSpotifyMD:Playlist_jsonöø_playlistsπ .

	udaptorSpotifyMD:Playlist_jsonöø_playlistsπ rdfs:label "playlist" .
	udaptorSpotifyMD:Playlist_jsonöø_playlistsπ udaptorSpotifyMD:hasObject udaptorSpotifyMD:Playlist_jsonöø_playlistsπødescription .
	udaptorSpotifyMD:Playlist_jsonöø_playlistsπ udaptorSpotifyMD:hasObject udaptorSpotifyMD:Playlist_jsonöø_playlistsπølastModifiedDate .
	udaptorSpotifyMD:Playlist_jsonöø_playlistsπ udaptorSpotifyMD:hasObject udaptorSpotifyMD:Playlist_jsonöø_playlistsπøname .
	udaptorSpotifyMD:Playlist_jsonöø_playlistsπ udaptorSpotifyMD:hasObject udaptorSpotifyMD:Playlist_jsonöø_playlistsπønumberOfFollowers .
	#udaptorSpotifyMD:Playlist_jsonöø_playlistsπ udaptorSpotifyMD:hasObject udaptorSpotifyMD:Playlist_jsonöø_playlistsπø_tracksπ .

	udaptorSpotifyMD:Playlist_jsonöø_playlistsπø_tracksπ rdfs:label "playlist" .

	udaptorSpotifyMD:Playlist_jsonöø_playlistsπø_tracksπ udaptorSpotifyMD:hasObject udaptorSpotifyMD:Playlist_jsonöø_playlistsπø_tracksπøartistName .
